Aurajoki,NOUN,Positive,3.9648101024801634
Australia,NOUN,Positive,3.4387412908125756
Barcelona,NOUN,Negative,-2.7900773996833053
Kanada,NOUN,Positive,2.8823479422881904
Kiova,NOUN,Negative,-2.7900773996833053
Lontoo,NOUN,Positive,2.794885101037851
Naantali,NOUN,Positive,2.794885101037851
Rooma,NOUN,Positive,2.794885101037851
Saima,NOUN,Positive,3.116813195925213
Selkee,NOUN,Positive,2.7017756966463695
Surkee,NOUN,Negative,-3.7900773996833053
Tampere,NOUN,Positive,2.781946045330353
Travellink,NOUN,Negative,-4.012469821019753
Vesijärvi,NOUN,Positive,2.602240023095455
aamulento,NOUN,Positive,2.602240023095455
aika,NOUN,Positive,3.4515085868864537
aikataulu,NOUN,Positive,2.915900501999217
aikoa,AUX,Negative,-3.611107258637986
aina,ADP,Positive,2.8823479422881904
ainoa,ADJ,Positive,3.7017756966463695
ainut,ADJ,Positive,3.015988826405726
ajaa,VERB,Negative,-3.7900773996833053
aktiivinen,ADJ,Positive,2.652866096165423
aktiviteetti,NOUN,Positive,2.602240023095455
alennus,NOUN,Positive,5.549772603201319
alennuskoodi,NOUN,Positive,2.794885101037851
alkaa,VERB,Negative,-3.64568749034813
alkuperäinen,ADJ,Negative,-2.7900773996833053
alue,NOUN,Positive,2.602240023095455
ammattimainen,ADJ,Positive,3.4387412908125756
ammattimaisesti,ADV,Positive,2.9648101024801634
ammattimaistaa,VERB,Positive,2.602240023095455
ammattitaito,NOUN,Positive,3.9648101024801634
ammattitaitoinen,ADJ,Positive,2.8823479422881904
annettu,ADJ,Positive,2.794885101037851
antaa,VERB,Negative,-4.375039900404461
apu,NOUN,Positive,5.254316719675148
artikkeli,NOUN,Negative,-3.5270429938495114
arvio,NOUN,Negative,-2.7900773996833053
arvoinen,ADJ,Negative,-3.07958401687829
arvokas,ADJ,Positive,2.9648101024801634
arvostaa,VERB,Positive,5.871700698088682
asennusliike,NOUN,Positive,2.7017756966463695
asennusohje,NOUN,Positive,3.318447057094864
asentaa,VERB,Positive,2.6457416617320417
asetelma,NOUN,Positive,2.8823479422881904
asia,NOUN,Positive,3.067903595444267
asiakas,NOUN,Negative,-3.0124698210197534
asiakaslupaus,NOUN,Negative,-2.7900773996833053
asiakaslähtöinen,NOUN,Positive,2.602240023095455
asiakasystävällinen,NOUN,Positive,4.004338466666801
asiakirja,NOUN,Positive,2.9648101024801634
asiallinen,ADJ,Positive,3.995647506402756
asiamies,NOUN,Negative,-3.5270429938495114
asianmukainen,ADJ,Positive,4.004338466666801
asiantunteva,ADJ,Positive,4.88234794228819
asiantuntevasti,ADV,Positive,3.5497726032013195
asioida,VERB,Negative,-4.012469821019753
asioiminen,NOUN,Positive,3.794885101037851
asiointi,NOUN,Positive,3.52280555560105
asua,VERB,Positive,2.7017756966463695
aurinkoinen,ADJ,Positive,2.7017756966463695
aurinkolasi,NOUN,Positive,3.254316719675148
auto,NOUN,Positive,2.7017756966463695
auttaa,VERB,Negative,-2.620152398240993
auttamaton,ADJ,Negative,-3.5270429938495114
auttava,ADJ,Positive,2.7017756966463695
auttavainen,ADJ,Positive,2.794885101037851
avara,ADJ,Positive,2.7017756966463695
avoin,ADJ,Negative,-2.7900773996833053
avu,NOUN,Positive,3.080287319900099
avulias,ADJ,Positive,3.2867381973675256
baari,NOUN,Positive,3.116813195925213
bittiraha,NOUN,Positive,4.349473952715488
bonus,NOUN,Positive,3.116813195925213
edelleen,ADV,Negative,-3.205114898962149
edellyttää,VERB,Negative,-2.7900773996833053
edullinen,ADJ,Positive,3.4841842615737426
edullisesti,ADV,Positive,5.868134083068489
edus,NOUN,Positive,2.8823479422881904
ehdoton,ADJ,Positive,3.4387412908125756
ehdottomasti,ADV,Positive,3.3607387788113026
ehjä,ADJ,Negative,-2.7900773996833053
ei,VERB,Negative,-2.964106799458354
elokuva,NOUN,Positive,3.495324819178943
elää,VERB,Negative,-4.205114898962149
ennestään,ADP,Positive,2.8823479422881904
ensikertalainen,NOUN,Positive,3.0428126144814365
ensiluokkainen,ADJ,Positive,3.5497726032013195
epäillä,VERB,Positive,3.839279220396304
epäluotettava,ADJ,Negative,-4.3343979159071155
epämääräinen,ADJ,Negative,-3.5270429938495114
epämääräisesti,ADV,Negative,-4.205114898962149
epätarkka,ADJ,Negative,-3.205114898962149
epävarma,ADJ,Negative,-3.205114898962149
epäystävällinen,ADJ,Negative,-3.0124698210197534
erehtyä,VERB,Negative,-2.620152398240993
erikoinenkahve,ADJ,Positive,2.794885101037851
erilainen,ADJ,Negative,-2.620152398240993
erinomainen,ADJ,Positive,5.661618570174387
erinomaisesti,ADV,Positive,4.851716323634527
erittäin,ADV,Positive,3.003654238510324
erityinen,ADJ,Positive,3.116813195925213
erityinenkiitos,ADJ,Positive,3.749081411424726
erityinenmaininta,ADJ,Positive,2.8823479422881904
eronnut,ADJ,Negative,-2.7900773996833053
erottua,VERB,Positive,2.602240023095455
esillä,ADV,Positive,2.7208845195940743
esimerkillinen,ADJ,Positive,3.254316719675148
esimerkillisesti,ADV,Positive,2.8823479422881904
esitellä,VERB,Positive,3.839279220396304
esittää,VERB,Negative,-3.5270429938495114
etana,NOUN,Negative,-3.7900773996833053
eteneminen,NOUN,Positive,3.794885101037851
etenkin,ADV,Positive,3.379847601759007
etsiminen,NOUN,Positive,3.2867381973675256
etsintä,NOUN,Positive,3.379847601759007
etsiä,VERB,Positive,3.254316719675148
etu,NOUN,Positive,2.794885101037851
etuajassa,ADV,Positive,5.098665849214954
fiasko,NOUN,Negative,-3.7900773996833053
firma,NOUN,Negative,-2.9420804931283553
gluteeniton,ADJ,Positive,2.602240023095455
golf,NOUN,Positive,2.794885101037851
haalea,ADJ,Negative,-3.7900773996833053
haista,VERB,Negative,-2.7900773996833053
haitata,VERB,Positive,4.90340955781602
hakemani,NOUN,Positive,3.749081411424726
hakeminen,NOUN,Positive,3.2867381973675256
haku,NOUN,Positive,2.602240023095455
hakukone,NOUN,Positive,2.9648101024801634
haloo,NOUN,Negative,-3.205114898962149
halpa,ADJ,Positive,2.652866096165423
haluta,VERB,Positive,2.602240023095455
haluttu,ADJ,Positive,2.7017756966463695
halva,NOUN,Positive,2.8338040903301533
hankaluus,NOUN,Positive,4.004338466666801
hankinta,NOUN,Positive,3.318447057094864
hankittu,ADJ,Positive,3.116813195925213
harhaanjohtava,ADJ,Negative,-3.9055546171032414
hauska,ADJ,Positive,5.061671641732752
hedelmä,NOUN,Positive,3.4387412908125756
heidät,PRON,Positive,2.794885101037851
heihin,PRON,Negative,-2.620152398240993
heikko,ADJ,Negative,-2.664546517599446
heikkolaatuinen,ADJ,Negative,-2.9420804931283553
heinä,NOUN,Positive,2.602240023095455
heinäkuu,NOUN,Negative,-2.7900773996833053
heinänteko,NOUN,Positive,4.318447057094864
helposti,ADV,Positive,4.017014616671359
helpottaa,VERB,Positive,3.098665849214954
helppo,ADJ,Positive,5.647228823023289
helppokäyttöinen,ADJ,Positive,5.949703210089955
helppous,NOUN,Positive,4.549772603201319
henkilökohtainen,ADJ,Positive,2.602240023095455
herkku,NOUN,Positive,5.061671641732752
herkullinen,ADJ,Positive,4.409594945153059
hieman,ADV,Positive,2.7081132438858844
hieno,ADJ,Positive,4.394797943224979
hienosti,ADV,Positive,5.468398038266952
hiljainen,ADJ,Positive,3.6277751152025925
hinta,NOUN,Positive,2.9241681179828176
hintainen,ADJ,Positive,2.602240023095455
hintalaatu,NOUN,Positive,4.152437105655935
hintalaatusuhde,NOUN,Positive,2.7017756966463695
hintataso,NOUN,Positive,4.26085956554192
hintava,ADJ,Positive,3.513703348493798
hirvetä,VERB,Negative,-3.664546517599446
hitunen,NOUN,Positive,3.318447057094864
hiukan,ADV,Positive,3.058710241361645
hoitaa,VERB,Negative,-2.7900773996833053
hoitua,VERB,Positive,3.652866096165423
homma,NOUN,Positive,3.2065678486835423
hotelli,NOUN,Positive,3.52280555560105
houkutteleva,ADJ,Positive,2.8823479422881904
houkuttua,VERB,Positive,2.7017756966463695
huijari,NOUN,Negative,-4.205114898962149
huijarifirma,NOUN,Negative,-3.205114898962149
huijata,VERB,Negative,-3.5270429938495114
huijaus,NOUN,Negative,-4.527042993849512
huikea,ADJ,Positive,3.4387412908125756
huippu,NOUN,Positive,4.237828596886579
huippuluokka,NOUN,Positive,3.2867381973675256
hukkaan,ADV,Negative,-3.232595635384256
hukkua,VERB,Negative,-3.0124698210197534
huoh,INTJ,Negative,-2.7900773996833053
huokea,ADJ,Positive,2.794885101037851
huoleton,ADJ,Positive,2.9648101024801634
huoletta,ADV,Positive,2.7017756966463695
huolimaton,ADJ,Negative,-3.664546517599446
huolimattomuus,NOUN,Negative,-3.205114898962149
huomata,VERB,Positive,2.602240023095455
huomauttaa,VERB,Negative,-2.7900773996833053
huomauttaminen,NOUN,Positive,3.652866096165423
huono,ADJ,Negative,-3.4530424124057344
huonolaatuinen,ADJ,Negative,-4.012469821019753
huonontunut,ADJ,Negative,-3.205114898962149
huuhaa,NOUN,Negative,-3.7900773996833053
hyvin,ADV,Positive,3.977491178161146
hyvittää,VERB,Negative,-4.375039900404461
hyvitys,NOUN,Negative,-3.2407388086928703
hyvä,ADJ,Positive,2.839279220396304
hyväksyttää,VERB,Negative,-2.7900773996833053
hyväkuntoinen,ADJ,Positive,3.495324819178943
hyvälaatuinen,ADJ,Positive,2.8823479422881904
hyvänlaatuinen,ADJ,Positive,2.8823479422881904
hyvännäköinen,ADJ,Positive,3.379847601759007
hyödytön,ADJ,Negative,-3.205114898962149
hävitä,VERB,Negative,-3.205114898962149
idea,NOUN,Positive,2.794885101037851
idyllinen,ADJ,Positive,3.2211498557399487
ihailla,VERB,Positive,2.794885101037851
ihana,ADJ,Positive,3.116813195925213
ihanasti,ADV,Positive,3.187202523816611
ihastunut,ADJ,Positive,3.5497726032013195
ihastuttava,ADJ,Positive,3.4387412908125756
ihme,NOUN,Negative,-4.012469821019753
ikkuna,NOUN,Positive,2.7017756966463695
ikuisuus,NOUN,Negative,-2.7900773996833053
ikäinen,ADJ,Positive,2.9648101024801634
ilahduttaa,VERB,Positive,3.254316719675148
ilahtua,VERB,Positive,3.652866096165423
ilahtunut,ADJ,Positive,4.5228055556010505
ilmaantua,VERB,Negative,-2.7900773996833053
ilmainen,ADJ,Positive,3.254316719675148
ilmapiiri,NOUN,Positive,2.824632444431903
ilme,NOUN,Positive,2.794885101037851
ilmetä,VERB,Positive,2.602240023095455
ilmoitettu,ADJ,Positive,2.652866096165423
ilmoittaa,VERB,Negative,-2.64568749034813
ilmoittaminen,NOUN,Positive,2.602240023095455
ilmoitus,NOUN,Positive,4.221149855739949
iloinen,ADJ,Positive,3.749081411424726
iloisesti,ADV,Positive,2.9648101024801634
informaatio,NOUN,Positive,3.602240023095455
internetti,NOUN,Positive,3.254316719675148
iso,ADJ,Positive,2.794885101037851
istua,VERB,Positive,3.4387412908125756
istuskella,VERB,Positive,3.0428126144814365
istuva,ADJ,Positive,2.9241681179828176
italia,NOUN,Positive,2.8823479422881904
jalka,NOUN,Positive,2.7289971653813936
jalkatila,NOUN,Positive,3.318447057094864
jatkaa,VERB,Positive,4.2042760371755525
jatkossa,ADV,Positive,6.0319242983387005
joki,NOUN,Positive,3.0428126144814365
jokin,PRON,Positive,3.2867381973675256
jokiranta,NOUN,Positive,3.0428126144814365
jono,NOUN,Negative,-2.620152398240993
jouheva,ADJ,Positive,3.254316719675148
joulu,NOUN,Positive,2.6652498206212556
jouluinen,ADJ,Positive,2.602240023095455
joulukukka,NOUN,Positive,2.8823479422881904
joustamaton,ADJ,Negative,-3.7900773996833053
joustava,ADJ,Positive,5.334043912145882
joustavasti,ADV,Positive,5.6897028643457945
joutuisasti,ADV,Positive,2.9648101024801634
juliste,NOUN,Positive,2.602240023095455
juna,NOUN,Positive,3.116813195925213
junavessa,NOUN,Positive,2.9648101024801634
juuri,NOUN,Positive,2.602240023095455
jännittää,VERB,Positive,3.4387412908125756
jännä,ADJ,Negative,-3.3750399004044613
järjestelmäkamera,NOUN,Negative,-4.012469821019753
järjestely,NOUN,Positive,3.187202523816611
järkevä,ADJ,Positive,2.794885101037851
jäätelö,NOUN,Positive,2.7017756966463695
kadoksissa,ADV,Negative,-4.012469821019753
kahve,NOUN,Positive,3.0428126144814365
kahvi,NOUN,Positive,3.102313626230098
kahvihetki,NOUN,Positive,2.9648101024801634
kahvila,NOUN,Positive,4.0450441617800195
kahvipaikka,NOUN,Positive,3.379847601759007
kaikin,ADV,Positive,4.435130037260197
kaikki,PRON,Positive,2.602240023095455
kaikkiaan,ADV,Positive,2.764511451994332
kaivata,VERB,Positive,4.286738197367526
kakka,NOUN,Negative,-4.012469821019753
kakku,NOUN,Positive,4.677528150399692
kaltainen,ADJ,Positive,2.602240023095455
kamppi,NOUN,Positive,2.602240023095455
kannattaa,VERB,Negative,-3.7900773996833053
kansainvälinen,ADJ,Positive,2.602240023095455
kantaa,VERB,Positive,2.839279220396304
karhulasku,NOUN,Negative,-3.7900773996833053
kasi,NOUN,Positive,2.7017756966463695
katastrofi,NOUN,Negative,-3.0124698210197534
katevaraus,NOUN,Negative,-3.7900773996833053
katsastus,NOUN,Negative,-4.205114898962149
katsella,VERB,Positive,3.379847601759007
kattaa,VERB,Positive,3.116813195925213
kattava,ADJ,Positive,4.847996437497414
katteeton,ADJ,Negative,-4.205114898962149
kauempana,ADV,Positive,3.5497726032013195
kauniisti,ADV,Positive,4.984709659917868
kaunis,ADJ,Positive,3.4387412908125756
kaunistaa,VERB,Positive,4.349473952715488
kaupankäynti,NOUN,Positive,5.221149855739949
kaupanteko,NOUN,Positive,4.924168117982817
kauppa,NOUN,Positive,3.379847601759007
kauppakumppani,NOUN,Positive,3.495324819178943
kauppapaikka,NOUN,Positive,4.116813195925213
kauppias,NOUN,Negative,-3.0124698210197534
kaupunki,NOUN,Positive,3.652866096165423
kehottaa,VERB,Negative,-2.9055546171032414
kehua,VERB,Positive,4.061671641732752
keksi,NOUN,Positive,3.749081411424726
keksintö,NOUN,Positive,2.794885101037851
kenkä,NOUN,Positive,2.8537787900914195
kenkäkauppa,NOUN,Positive,3.652866096165423
kerrassaan,ADV,Positive,3.2211498557399487
kerros,NOUN,Positive,2.915900501999217
keskittyä,VERB,Positive,2.8823479422881904
keskusta,NOUN,Positive,2.658383101132989
kestävä,ADJ,Positive,2.794885101037851
kesä,NOUN,Positive,3.05541265126107
kesärengas,NOUN,Positive,2.652866096165423
kevät,NOUN,Positive,3.379847601759007
kiinnike,NOUN,Negative,-2.620152398240993
kiinnostaa,VERB,Negative,-2.620152398240993
kiinteä,ADJ,Negative,-2.7900773996833053
kiitellä,VERB,Positive,3.379847601759007
kiitettävä,ADJ,Positive,4.1047403636246385
kiitettävästi,ADV,Positive,4.6403751519822265
kiitos,NOUN,Positive,3.83490077988573
kiitosviestin,NOUN,Positive,2.8823479422881904
kiittää,VERB,Positive,3.52280555560105
kilpailukykyinen,ADJ,Positive,6.634088889134795
kilpailuttaa,VERB,Positive,2.602240023095455
kimppu,NOUN,Positive,5.302679741236547
kirjekuori,NOUN,Negative,-3.205114898962149
kirjoa,VERB,Positive,4.098665849214954
kirjoittaa,VERB,Negative,-4.012469821019753
kitkattomasti,ADV,Positive,2.7017756966463695
kiva,ADJ,Positive,3.4616416929226546
kivasti,ADV,Positive,3.5849620316636197
kivuttomasti,ADV,Positive,2.764511451994332
klassikko,NOUN,Positive,3.254316719675148
kodikas,ADJ,Positive,3.652866096165423
kohdata,VERB,Positive,2.9648101024801634
kohde,NOUN,Positive,2.9912823138413542
kohdistua,VERB,Negative,-2.7900773996833053
kohta,NOUN,Positive,4.4530965837896455
kohteliaasti,ADV,Positive,2.602240023095455
kohtuu,NOUN,Positive,3.7623172385814203
kohtuuhinta,NOUN,Positive,4.318447057094864
kohtuuhintainen,ADJ,Positive,2.602240023095455
kohtuullinen,ADJ,Positive,3.602240023095455
kohtuuton,ADJ,Negative,-2.6905417261323907
kokeilla,VERB,Positive,3.52280555560105
kokemus,NOUN,Positive,3.116813195925213
kokki,NOUN,Positive,2.602240023095455
koko,NOUN,Positive,2.7017756966463695
kokoaminen,NOUN,Positive,2.8823479422881904
kokonaisuus,NOUN,Positive,3.2099226003166947
kompensaatio,NOUN,Negative,-3.205114898962149
konditoria,NOUN,Positive,3.4387412908125756
kone,NOUN,Positive,2.7289971653813936
konsepti,NOUN,Positive,2.8823479422881904
kontakti,NOUN,Negative,-2.7900773996833053
koota,VERB,Positive,3.839279220396304
kori,NOUN,Negative,-3.205114898962149
korjaaminen,NOUN,Negative,-3.205114898962149
korjata,VERB,Negative,-2.7900773996833053
korjaus,NOUN,Negative,-4.375039900404461
korkea,ADJ,Positive,2.6300742312921805
korkealaatuinen,ADJ,Positive,2.7017756966463695
koru,NOUN,Negative,-2.7900773996833053
korvapuusti,NOUN,Positive,4.286738197367526
korvaus,NOUN,Negative,-2.970649645325126
kosmetiikka,NOUN,Positive,2.7017756966463695
kotelo,NOUN,Positive,3.749081411424726
koti,NOUN,Positive,5.004338466666801
kotimaa,NOUN,Positive,2.602240023095455
kotimainen,ADJ,Positive,3.749081411424726
kotiovi,NOUN,Positive,3.5497726032013195
kotisivu,NOUN,Negative,-2.7900773996833053
kotisohva,NOUN,Positive,3.4387412908125756
kuihtua,VERB,Negative,-4.012469821019753
kuittaus,NOUN,Positive,3.495324819178943
kuitti,ADJ,Negative,-3.205114898962149
kukaan,PRON,Negative,-3.205114898962149
kukistaa,VERB,Positive,2.684181636631631
kukka,NOUN,Positive,3.4387412908125756
kukkakauppa,NOUN,Positive,2.7017756966463695
kukkakimppu,NOUN,Positive,3.839279220396304
kukkalaite,NOUN,Positive,3.318447057094864
kukkalähetys,NOUN,Positive,3.652866096165423
kukkanen,NOUN,Positive,3.749081411424726
kukkapaketti,NOUN,Positive,3.187202523816611
kukkapuska,NOUN,Positive,2.7017756966463695
kukkaro,NOUN,Positive,3.318447057094864
kukkatervehdys,NOUN,Positive,4.576244814562511
kukkatilaus,NOUN,Positive,3.513703348493798
kukkatoimitus,NOUN,Positive,3.187202523816611
kukkavälitys,NOUN,Positive,3.0428126144814365
kulahtaa,VERB,Negative,-3.3750399004044613
kulkea,VERB,Positive,2.794885101037851
kulunut,ADJ,Negative,-3.133561637937115
kuluttaja,NOUN,Negative,-2.7900773996833053
