Aurajoki,NOUN,Positive,3.9648101024801634
kumarrus,NOUN,Positive,2.8823479422881904
kumpikaan,PRON,Negative,-2.664546517599446
kumppani,NOUN,Positive,2.9648101024801634
kuopia,VERB,Positive,2.7017756966463695
kupeessa,ADV,Positive,3.0428126144814365
kurata,VERB,Negative,-3.205114898962149
kuten,ADV,Positive,2.673719411515394
kuti,NOUN,Positive,2.602240023095455
kuukausilasku,NOUN,Negative,-4.012469821019753
kuulu,ADJ,Negative,-3.0124698210197534
kuulua,VERB,Negative,-2.6576271036596557
kuulutus,NOUN,Positive,3.318447057094864
kuvattu,ADJ,Positive,4.042812614481437
kuvatuote,NOUN,Positive,3.379847601759007
kuvaus,NOUN,Positive,3.280311928208093
kuvitella,VERB,Positive,2.8823479422881904
kymppi,NOUN,Positive,5.364740709368799
kyseenalainen,ADJ,Negative,-3.205114898962149
kyseinen,ADJ,Negative,-3.205114898962149
kysymys,NOUN,Positive,2.8172529140663056
kysyä,VERB,Positive,3.2211498557399487
kärsiä,VERB,Positive,2.794885101037851
käsi,NOUN,Negative,-3.7900773996833053
käsittämätön,ADJ,Negative,-4.790077399683305
käsittää,VERB,Negative,-2.7900773996833053
käskeä,VERB,Negative,-3.5270429938495114
käteinen,ADJ,Positive,2.602240023095455
kätevä,ADJ,Positive,2.7017756966463695
kätevästi,ADV,Positive,4.939543343869733
kävely,NOUN,Positive,2.602240023095455
kävelymatka,NOUN,Positive,3.116813195925213
käydä,VERB,Positive,2.602240023095455
käytetty,ADJ,Positive,2.652866096165423
käyttäjä,NOUN,Positive,3.318447057094864
käyttäjäystävällinen,ADJ,Positive,3.116813195925213
käyttää,VERB,Negative,-2.7900773996833053
käyttökelvoton,ADJ,Negative,-3.07958401687829
käyttöohje,NOUN,Positive,3.495324819178943
laadukas,ADJ,Positive,5.415104926545338
laadukkaasti,ADV,Positive,2.9648101024801634
laaja,ADJ,Positive,4.749081411424726
laajasti,ADV,Positive,2.9648101024801634
laajentaa,VERB,Positive,3.652866096165423
laatu,NOUN,Positive,3.0428126144814365
laatuinen,ADJ,Positive,4.286738197367526
laatusuhde,NOUN,Positive,3.3731529491849988
laatutavara,NOUN,Positive,4.221149855739949
laatutuote,NOUN,Positive,3.254316719675148
lafka,NOUN,Negative,-3.7900773996833053
lahti,NOUN,Positive,3.8823479422881904
lainahakemus,NOUN,Positive,2.7017756966463695
lainapäätös,NOUN,Positive,2.8823479422881904
lainata,VERB,Positive,2.602240023095455
lainatarjous,NOUN,Positive,2.602240023095455
laita,NOUN,Positive,3.116813195925213
laite,NOUN,Negative,-2.9055546171032414
lasku,NOUN,Negative,-3.5270429938495114
laskuttaa,VERB,Negative,-2.7900773996833053
laukku,NOUN,Negative,-3.5270429938495114
leipomo,NOUN,Positive,2.602240023095455
leipä,NOUN,Positive,3.5497726032013195
leivonnainen,NOUN,Positive,3.764511451994332
leivos,NOUN,Positive,3.9648101024801634
lentohenkilökunta,NOUN,Positive,2.9648101024801634
lentokenttäkuljetus,NOUN,Negative,-3.0124698210197534
lentokone,NOUN,Positive,3.1524371056559346
lentomatka,NOUN,Positive,3.9648101024801634
lentovaihtoehto,NOUN,Positive,2.8823479422881904
lentovaraus,NOUN,Positive,3.254316719675148
liikuttunut,ADJ,Positive,2.7017756966463695
liisteri,NOUN,Positive,2.794885101037851
likainen,ADJ,Negative,-2.9055546171032414
lila,ADJ,Negative,-4.012469821019753
lippu,NOUN,Negative,-2.620152398240993
lisätä,VERB,Positive,2.9648101024801634
litra,NOUN,Negative,-3.7900773996833053
loistava,ADJ,Positive,5.873480704533968
loistavasti,ADV,Positive,4.888396986960995
loisto,NOUN,Positive,3.652866096165423
lokakuu,NOUN,Negative,-2.7900773996833053
lomalento,NOUN,Positive,2.794885101037851
lompakko,NOUN,Positive,2.794885101037851
looginen,ADJ,Positive,3.318447057094864
loogisesti,ADV,Positive,3.116813195925213
lopettaa,VERB,Negative,-2.7900773996833053
lopputulos,NOUN,Positive,3.8823479422881904
lounastaa,VERB,Positive,2.7017756966463695
lukea,VERB,Negative,-2.6525738759333706
luku,NOUN,Negative,-2.7900773996833053
luokaton,ADJ,Negative,-4.527042993849512
luonnossa,NOUN,Positive,4.116813195925213
luotettava,ADJ,Positive,2.7017756966463695
luotettavasti,ADV,Positive,4.3443489205376205
luotettavuus,NOUN,Positive,3.7017756966463695
luottokortti,NOUN,Negative,-3.5270429938495114
lupa,NOUN,Positive,2.602240023095455
lupailla,VERB,Negative,-4.205114898962149
lupaus,NOUN,Negative,-3.3750399004044613
luulla,VERB,Negative,-2.7900773996833053
luvata,VERB,Negative,-2.620152398240993
luvattu,ADJ,Positive,4.495324819178943
läheinen,ADJ,Positive,3.5497726032013195
läheisyydessä,ADV,Positive,3.4387412908125756
lähelle,ADP,Positive,3.318447057094864
lähettäjä,NOUN,Negative,-4.012469821019753
lähettää,VERB,Negative,-4.375039900404461
lähetystunnus,NOUN,Negative,-2.620152398240993
lähistö,NOUN,Positive,2.9648101024801634
lämmin,ADJ,Positive,3.027545857828126
lämminhenkinen,ADJ,Positive,2.794885101037851
lämmittää,VERB,Negative,-3.205114898962149
lämpimästi,ADV,Positive,6.699770560755993
löysä,ADJ,Positive,3.422621625449299
löytyä,VERB,Positive,2.897851679989039
löytää,VERB,Positive,3.544137068531887
löytö,NOUN,Positive,2.794885101037851
mahdollisuus,NOUN,Positive,2.652866096165423
mahtava,ADJ,Positive,2.7017756966463695
mahtavasti,ADV,Positive,2.8823479422881904
mainio,ADJ,Positive,4.7017756966463695
mainiosti,ADV,Positive,4.0802873199000995
mainittu,ADJ,Negative,-3.7900773996833053
mainos,NOUN,Negative,-3.0124698210197534
mainostaa,VERB,Negative,-3.0124698210197534
maisema,NOUN,Positive,3.254316719675148
maistaa,VERB,Positive,2.794885101037851
maistua,VERB,Positive,3.3494739527154884
maito,NOUN,Negative,-2.9420804931283553
maittava,ADJ,Positive,3.379847601759007
makea,ADJ,Positive,3.318447057094864
maksaa,VERB,Negative,-2.7900773996833053
maksamaton,ADJ,Negative,-2.7900773996833053
maksaminen,NOUN,Positive,2.794885101037851
maksattaa,VERB,Negative,-3.5270429938495114
maksettava,ADJ,Negative,-3.0124698210197534
maksettu,ADJ,Negative,-2.7900773996833053
maksumuistutus,NOUN,Negative,-4.012469821019753
maksutapa,NOUN,Positive,2.749081411424726
maksutieto,NOUN,Negative,-3.5270429938495114
maksuvaihtoehto,NOUN,Positive,3.4673104430093464
makuinen,ADJ,Positive,2.749081411424726
mallikas,ADJ,Positive,2.794885101037851
mallikkaasti,ADV,Positive,5.033289840362929
marina,NOUN,Positive,2.8823479422881904
marketti,NOUN,Negative,-4.012469821019753
materiaali,NOUN,Positive,2.7256224386007375
matka,NOUN,Positive,3.2099226003166947
matkalaukku,NOUN,Negative,-3.205114898962149
matkalippu,NOUN,Positive,2.794885101037851
matkavaraus,NOUN,Positive,2.794885101037851
maukas,ADJ,Positive,4.152437105655935
mauton,ADJ,Negative,-3.205114898962149
meinata,VERB,Positive,2.794885101037851
melkein,ADV,Positive,2.602240023095455
menevä,ADJ,Negative,-2.7900773996833053
meri,NOUN,Positive,2.9648101024801634
merkki,NOUN,Positive,2.8537787900914195
merkkinen,ADJ,Negative,-3.7900773996833053
miehistö,NOUN,Positive,2.7017756966463695
mieleinen,ADJ,Positive,2.7017756966463695
mielenkiintoinen,ADJ,Positive,2.9648101024801634
mieletön,ADJ,Positive,3.254316719675148
mieli,NOUN,Positive,3.652866096165423
mielinen,NOUN,Positive,3.318447057094864
mielipaha,NOUN,Negative,-3.205114898962149
mielipidekysely,NOUN,Negative,-2.7900773996833053
miellyttävä,ADJ,Positive,3.116813195925213
mieluinen,ADJ,Positive,3.409594945153059
mieluisa,ADJ,Positive,3.495324819178943
mies,NOUN,Positive,3.187202523816611
miinus,NOUN,Positive,4.88234794228819
miinuspuoli,NOUN,Positive,3.5497726032013195
miinustaa,VERB,Positive,3.2760117907744672
miljöö,NOUN,Positive,3.343321725733893
minkälainen,ADJ,Positive,3.379847601759007
minkäänlainen,ADJ,Positive,2.6361873550187926
minuutti,NOUN,Negative,-3.0124698210197534
miten,ADV,Negative,-2.7900773996833053
moderni,ADJ,Positive,2.602240023095455
moite,NOUN,Positive,2.794885101037851
moitittava,ADJ,Positive,5.90340955781602
moitteeton,ADJ,Positive,4.1872025238166115
moitteettomasti,ADV,Positive,4.223728399841725
moittiminen,NOUN,Positive,5.042812614481437
monenlainen,ADJ,Positive,3.0428126144814365
monesti,ADV,Positive,2.9847096599178684
monipuolinen,ADJ,Positive,5.0966353139875835
monipuolisesti,ADV,Positive,4.0802873199000995
monipuolistaa,VERB,Positive,2.7017756966463695
monistaa,VERB,Positive,3.116813195925213
muistaa,VERB,Positive,2.9648101024801634
muistama,NOUN,Positive,2.794885101037851
muistaminen,NOUN,Positive,3.254316719675148
muistokukka,NOUN,Positive,2.7017756966463695
muistutus,NOUN,Negative,-4.012469821019753
muistutuslasku,NOUN,Negative,-2.9420804931283553
muistutusmaksu,NOUN,Negative,-4.012469821019753
muka,ADV,Negative,-3.342618422712084
mukainen,ADJ,Positive,3.104740363624638
mukaisesti,ADV,Positive,2.869561787332347
mukamas,ADV,Negative,-2.620152398240993
mukava,ADJ,Positive,3.3494739527154884
mukavasti,ADV,Positive,3.2831715823473333
mummo,NOUN,Positive,2.794885101037851
munkki,NOUN,Positive,4.050385834186238
munkkikahvi,NOUN,Positive,3.116813195925213
muokata,VERB,Positive,3.187202523816611
mutka,NOUN,Positive,2.839279220396304
mutkaton,ADJ,Positive,4.737399606377091
mutkattomasti,ADV,Positive,4.737399606377091
mutteri,NOUN,Negative,-3.205114898962149
muu,ADJ,Negative,-4.012469821019753
muutama,PRON,Positive,3.476709141011596
myydä,VERB,Negative,-4.375039900404461
myöhästyä,VERB,Negative,-3.7900773996833053
myönteinen,ADJ,Positive,3.8823479422881904
myönteisesti,ADV,Positive,2.602240023095455
myöntää,VERB,Negative,-3.0124698210197534
mäntä,NOUN,Negative,-2.7900773996833053
mättää,VERB,Negative,-3.2640085880157175
määräytyä,VERB,Negative,-3.205114898962149
naarmu,NOUN,Negative,-2.7900773996833053
nappi,NOUN,Positive,3.0258395358777226
nauha,NOUN,Positive,3.318447057094864
naurettava,ADJ,Negative,-4.012469821019753
negatiivinen,ADJ,Positive,5.302679741236547
negatiivis,NOUN,Positive,2.602240023095455
nettikauppa,NOUN,Positive,4.105672638320013
nettiostos,NOUN,Positive,2.602240023095455
nettisivu,NOUN,Positive,3.733484556373708
nettisivusto,NOUN,Positive,4.602240023095455
nettitilaus,NOUN,Positive,3.5674746049347785
neuvo,NOUN,Positive,2.7017756966463695
neuvoja,NOUN,Positive,3.140659937879581
neuvonta,NOUN,Positive,3.318447057094864
niinkuin,ADV,Positive,3.754887033105932
nimi,NOUN,Negative,-2.6380743062382552
nimilappu,NOUN,Positive,3.7017756966463695
nopea,ADJ,Positive,5.962069466918086
nopeahko,ADJ,Positive,3.6775281503996924
nopeasti,ADV,Positive,4.063816913564309
nopeus,NOUN,Positive,4.602240023095455
nopsa,ADJ,Positive,2.602240023095455
nopsaan,ADV,Positive,4.0802873199000995
nousu,NOUN,Positive,3.602240023095455
noutaa,VERB,Negative,-3.205114898962149
nuorekas,ADJ,Positive,2.9648101024801634
nurkka,NOUN,Negative,-2.7900773996833053
nähdä,VERB,Negative,-3.7900773996833053
näkymä,NOUN,Positive,3.200877460713688
näkyä,VERB,Negative,-3.427507320298597
näköinen,ADJ,Positive,2.839279220396304
näkötorni,NOUN,Positive,3.254316719675148
näppärä,ADJ,Positive,3.200877460713688
näppärästi,ADV,Positive,3.839279220396304
nätisti,ADV,Positive,2.794885101037851
näyte,NOUN,Negative,-3.7900773996833053
näyttävä,ADJ,Positive,3.9241681179828176
odotella,VERB,Negative,-3.5270429938495114
odotetusti,ADV,Positive,4.379847601759007
odottaa,VERB,Negative,-2.64568749034813
odotus,NOUN,Positive,4.429091120778857
ohje,NOUN,Positive,2.634988605435167
oikea,ADJ,Positive,3.0496990000666764
oikeaan,ADV,Positive,2.6227041256551704
oikeanlainen,ADJ,Positive,4.495324819178943
oivallinen,ADJ,Positive,2.602240023095455
olematon,ADJ,Negative,-3.07958401687829
olettaa,VERB,Positive,2.9648101024801634
olka,NOUN,Negative,-4.375039900404461
oloinen,ADJ,Positive,2.839279220396304
ongelma,NOUN,Positive,3.478149675370811
ongelmaton,ADJ,Positive,3.254316719675148
onnellinen,ADJ,Positive,3.1347351039224756
onneton,ADJ,Negative,-4.527042993849512
onnistua,VERB,Positive,3.171697102998338
onnistunut,ADJ,Positive,3.4387412908125756
onnitella,VERB,Positive,3.0428126144814365
opastus,NOUN,Positive,3.495324819178943
osa,NOUN,Negative,-2.7900773996833053
osaava,ADJ,Positive,3.839279220396304
osamaksu,NOUN,Negative,-3.5270429938495114
osanen,NOUN,Positive,3.140659937879581
osasto,NOUN,Positive,2.7017756966463695
osoitetieto,NOUN,Negative,-2.620152398240993
ostaa,VERB,Negative,-4.012469821019753
ostaminen,NOUN,Positive,2.7017756966463695
ostettu,ADJ,Negative,-3.7900773996833053
osto,NOUN,Positive,3.0043384666668005
ostokokemus,NOUN,Positive,3.1986072870888607
ostopaikka,NOUN,Positive,4.677528150399692
ostos,NOUN,Positive,3.027545857828126
ostotapahtuma,NOUN,Positive,3.764511451994332
otsikko,NOUN,Positive,2.7017756966463695
ottaa,VERB,Positive,3.0428126144814365
paha,ADJ,Positive,3.2867381973675256
pahempi,ADJ,Negative,-4.012469821019753
pahoitella,VERB,Negative,-3.7900773996833053
paikka,NOUN,Positive,2.794885101037851
paikkakunta,NOUN,Positive,2.749081411424726
painike,NOUN,Negative,-2.7900773996833053
pakattu,ADJ,Positive,4.749081411424726
pakkanen,NOUN,Negative,-2.7900773996833053
paksu,ADJ,Positive,2.794885101037851
palanut,ADJ,Negative,-2.7900773996833053
palata,VERB,Positive,2.764511451994332
palaute,NOUN,Negative,-4.205114898962149
palauttaa,VERB,Negative,-4.375039900404461
palautua,VERB,Negative,-3.0124698210197534
palautusnumero,NOUN,Negative,-4.012469821019753
palvella,VERB,Positive,2.7017756966463695
palvelu,NOUN,Positive,2.78460212777599
palvelualtis,ADJ,Positive,3.602240023095455
palvelumuoto,NOUN,Positive,3.0428126144814365
parannusehdotus,NOUN,Positive,3.602240023095455
paras,ADJ,Positive,3.5579697561679393
parhain,ADJ,Positive,3.116813195925213
parhaiten,ADV,Positive,3.1524371056559346
parkki,NOUN,Positive,3.0428126144814365
parkkihalli,NOUN,Positive,2.602240023095455
parkkipaikka,NOUN,Positive,2.602240023095455
paska,ADJ,Negative,-4.960002401125617
peili,NOUN,Negative,-2.7900773996833053
pelastaa,VERB,Positive,2.6361873550187926
pelastua,VERB,Positive,3.652866096165423
pelata,VERB,Positive,3.207268146870717
pelittää,VERB,Positive,3.4673104430093464
pelkkä,ADJ,Positive,2.7017756966463695
pelottaa,VERB,Positive,2.602240023095455
pelätä,VERB,Positive,2.602240023095455
perhe,NOUN,Positive,2.652866096165423
perinteinen,ADJ,Positive,2.602240023095455
perintä,NOUN,Negative,-3.5270429938495114
periä,VERB,Negative,-3.205114898962149
perse,NOUN,Negative,-3.397759976904545
persoonallinen,ADJ,Positive,4.152437105655935
perua,VERB,Negative,-2.9420804931283553
peruttu,ADJ,Negative,-3.205114898962149
peruutettu,ADJ,Negative,-4.375039900404461
peruuttaa,VERB,Negative,-3.7900773996833053
peruutus,NOUN,Negative,-4.012469821019753
pettymys,NOUN,Negative,-2.9055546171032414
pettynyt,ADJ,Negative,-3.248910016841834
pettää,VERB,Negative,-2.7900773996833053
peukku,NOUN,Positive,4.152437105655935
pidetä,VERB,Positive,3.116813195925213
pidin,NOUN,Positive,3.0579195068716447
pielessä,ADV,Negative,-3.427507320298597
pieni,ADJ,Positive,2.7017756966463695
piipahtaa,VERB,Positive,2.9648101024801634
pilalla,ADV,Negative,-3.2640085880157175
pilalle,ADV,Negative,-2.848971088736874
pimeä,ADJ,Negative,-2.7900773996833053
pinkki,ADJ,Positive,2.602240023095455
pitkä,ADJ,Positive,2.794885101037851
pitää,AUX,Positive,2.8609742914956233
plussa,NOUN,Positive,2.7424176811437153
plussata,VERB,Positive,2.894006147472565
pohjanoteeraus,NOUN,Negative,-4.375039900404461
poika,NOUN,Positive,2.794885101037851
poiketa,VERB,Positive,3.749081411424726
poikki,ADV,Negative,-2.9055546171032414
porukka,NOUN,Positive,2.7017756966463695
positiivinen,ADJ,Positive,3.4078619779286035
positiivisesti,ADV,Positive,4.495324819178943
postilaatikko,NOUN,Positive,2.602240023095455
postiluukku,NOUN,Positive,3.9241681179828176
postitus,NOUN,Positive,2.8908095210363864
potentiaali,NOUN,Negative,-2.7900773996833053
priima,ADJ,Positive,3.379847601759007
puhe,NOUN,Negative,-3.205114898962149
puhelin,NOUN,Negative,-2.7900773996833053
puhelinkotelo,NOUN,Positive,3.0428126144814365
puhelinkuori,NOUN,Positive,2.794885101037851
puhelinnumero,NOUN,Negative,-2.7900773996833053
puhelinsoitto,NOUN,Positive,2.602240023095455
puhelintarvike,NOUN,Positive,2.9648101024801634
puhelu,NOUN,Negative,-3.5270429938495114
puhua,VERB,Negative,-2.7900773996833053
puhuva,ADJ,Negative,-4.205114898962149
pulla,NOUN,Positive,2.749081411424726
punainen,ADJ,Negative,-2.7900773996833053
puolitiehen,ADV,Negative,-2.7900773996833053
purra,VERB,Positive,2.602240023095455
puute,NOUN,Positive,3.116813195925213
puuttuva,ADJ,Negative,-2.620152398240993
pystyttää,VERB,Negative,-3.205114898962149
pystyä,VERB,Positive,2.602240023095455
pysyvä,ADJ,Positive,2.749081411424726
pyy,NOUN,Positive,4.409594945153059
pyyntö,NOUN,Negative,-2.7900773996833053
pyytää,VERB,Negative,-2.7900773996833053
päivänsankari,NOUN,Positive,2.602240023095455
pääasiassa,ADV,Positive,3.4387412908125756
pääosin,ADV,Positive,2.8823479422881904
pääsivät,VERB,Positive,2.8823479422881904
pääsiäinen,NOUN,Positive,2.7017756966463695
päästyämme,VERB,Negative,-3.7900773996833053
päättynyt,ADJ,Negative,-2.7900773996833053
päätös,NOUN,Positive,4.0802873199000995
raha,NOUN,Negative,-2.620152398240993
